Local execution report — 2026-09-21
Python 3.13.5 / Linux
test_missing_score_is_rejected (test_scoring.ScoringTests.test_missing_score_is_rejected) ... ok
test_negative_weight_is_rejected (test_scoring.ScoringTests.test_negative_weight_is_rejected) ... ok
test_nonfinite_scores_are_rejected (test_scoring.ScoringTests.test_nonfinite_scores_are_rejected) ... ok
test_nonfinite_weights_are_rejected (test_scoring.ScoringTests.test_nonfinite_weights_are_rejected) ... ok
test_original_fixture_order_and_values (test_scoring.ScoringTests.test_original_fixture_order_and_values) ... ok
test_out_of_range_score_is_rejected (test_scoring.ScoringTests.test_out_of_range_score_is_rejected) ... ok
test_partial_custom_weights_are_merged_then_normalized (test_scoring.ScoringTests.test_partial_custom_weights_are_merged_then_normalized) ... ok
test_preserves_schema_and_fixture_metadata (test_scoring.ScoringTests.test_preserves_schema_and_fixture_metadata) ... ok
test_random_valid_scores_stay_in_range (test_scoring.ScoringTests.test_random_valid_scores_stay_in_range) ... ok
test_rank_uses_unrounded_scores (test_scoring.ScoringTests.test_rank_uses_unrounded_scores) ... ok
test_ranked_ledger_still_matches_its_schema (test_scoring.ScoringTests.test_ranked_ledger_still_matches_its_schema) ... ok
test_ties_preserve_input_order (test_scoring.ScoringTests.test_ties_preserve_input_order) ... ok
test_unknown_score_is_rejected (test_scoring.ScoringTests.test_unknown_score_is_rejected) ... ok
test_unknown_weight_is_rejected (test_scoring.ScoringTests.test_unknown_weight_is_rejected) ... ok
test_zero_total_weights_are_rejected (test_scoring.ScoringTests.test_zero_total_weights_are_rejected) ... ok
test_accepts_utf8_bom_and_chinese (test_scoring.StrictJsonTests.test_accepts_utf8_bom_and_chinese) ... ok
test_directory_is_readable_error (test_scoring.StrictJsonTests.test_directory_is_readable_error) ... ok
test_missing_file_is_readable_error (test_scoring.StrictJsonTests.test_missing_file_is_readable_error) ... ok
test_numeric_string_is_not_silently_coerced (test_scoring.StrictJsonTests.test_numeric_string_is_not_silently_coerced) ... ok
test_rejects_duplicate_keys (test_scoring.StrictJsonTests.test_rejects_duplicate_keys) ... ok
test_rejects_float_overflow_literal (test_scoring.StrictJsonTests.test_rejects_float_overflow_literal) ... ok
test_rejects_invalid_encoding (test_scoring.StrictJsonTests.test_rejects_invalid_encoding) ... ok
test_rejects_nonstandard_numeric_constants (test_scoring.StrictJsonTests.test_rejects_nonstandard_numeric_constants) ... ok

----------------------------------------------------------------------
Ran 98 tests in 3.217s

OK

COMMAND: python -m unittest discover -s examples/python-testing/lab -v

test_boolean (test_normalize_scores.NormalizeTests.test_boolean) ... ok
test_boundaries (test_normalize_scores.NormalizeTests.test_boundaries) ... ok
test_empty (test_normalize_scores.NormalizeTests.test_empty) ... ok
test_fraction (test_normalize_scores.NormalizeTests.test_fraction) ... ok
test_input_unchanged (test_normalize_scores.NormalizeTests.test_input_unchanged) ... ok
test_loader (test_normalize_scores.NormalizeTests.test_loader) ... ok
test_loader_error (test_normalize_scores.NormalizeTests.test_loader_error) ... ok
test_nonfinite (test_normalize_scores.NormalizeTests.test_nonfinite) ... ok
test_normal_input (test_normalize_scores.NormalizeTests.test_normal_input) ... ok
test_out_of_range (test_normalize_scores.NormalizeTests.test_out_of_range) ... ok
test_string (test_normalize_scores.NormalizeTests.test_string) ... ok
test_wrong_container (test_normalize_scores.NormalizeTests.test_wrong_container) ... ok

----------------------------------------------------------------------
Ran 12 tests in 0.001s

OK
